1$&;‎$&;‎ added a new video. 
هكذا تدار الشعوب.. خطوط وهمية على الورق.. والقطيع يلتزم. والشاردون المتمردون لا يأبه بهم أحد.
Sunday, September 11, 2016 at 3:11pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=8$&;‎$&;‎ shared ‎الصلاة على النبي‎'s video.
اللهم صَل على سيدنا محمد وعلى آله وسلم
Saturday, September 10, 2016 at 11:20am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=9$&;‎$&;‎ added a new photo. 
Sunday, September 4, 2016 at 4:12pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=10$&;‎$&;‎ added a new video. 
مهم جدا.. اتفرج عليه للآخر.
Sunday, September 4, 2016 at 3:44pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=11$&;‎$&;‎ added a new photo. 
Saturday, September 3, 2016 at 7:01pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=12$&;‎$&;‎ shared Heba Rashed's post. 
ادعم مرسال..
Friday, September 2, 2016 at 11:07pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=13$&;‎$&;‎ shared their photo. 
من نتائج دراسة أجريناها من عدة أشهر.
Sunday, August 28, 2016 at 2:29pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=14$&;‎$&;‎ shared their photo. 
Sunday, August 28, 2016 at 10:33am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=15$&;‎$&;‎ added a new photo. 
Friday, August 19, 2016 at 8:16am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=16$&;‎$&;‎ shared ‎Ofir Gendelman أوفير جندلمان‎'s video.
قال نتنياهو لللاعب الاسرائيلي.. لقد حققت إنجازا عظيما. ويدك الممدودة بالسلام أحرجت المصريين. لقد سمعنا أصواتا أخرى من مصر ليس من الحكومة ولكن من الشعب.. (يقصد الأصوات التي لامت اللاعب المصري إسلام الشهابي على رفضه السلام على اللاعب الاسرائيلي) .. وهذا في حد ذاته تطور كبير. لقد حققت إنجازا عظيما.. نحن فخورون بكم هنا في إسرائيل.
Thursday, August 18, 2016 at 10:16pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=17$&;‎$&;‎ added a new video. 
جزء من دعاء فضيلة الدكتور طلعت عفيفي وزير الأوقاف السابق على قبر شيخه وأستاذه الشيخ الدكتور محمد عبد المنعم البري. وجزء من كلمة الدكتور حبلوش أمين عام جبهة علماء الأزهر الأسبق.
Wednesday, August 17, 2016 at 1:43am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=18$&;‎$&;‎ shared ‎أقنعني убеди меня ‎'s video.
لا أحد من المسلمين يعمل على إصلاح هذا الفهم المشوه للإسلام والتعصب ضده. قام بهذا الدور الممثل الأمريكي بن أفليك. من جهة أخرى نحن نقدم لهم بسلوكنا المادة الخام المناسبة التي يبنون بها أساطيرهم وأكاذيبهم عنا وعن عقيدتنا.
Monday, August 8, 2016 at 8:20pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=19$&;‎$&;‎ added a new photo. 
Saturday, August 6, 2016 at 7:40pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=20$&;‎$&;‎ shared Rassed News's video. 
كلمة مفتي سوريا في التليفزيون الرسمي.. يتهم الجماعات اﻹسلامية بأنها وراء ما حدث.. ويطلب من أهل حلب ترك منزالهم.. حتى يدخل الجيش السوري ويدمرهم. ...... لعنة الله على قتلة اﻷبرياء.
Saturday, April 30, 2016 at 1:36am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=21$&;‎$&;‎ added a new photo. 
Friday, April 29, 2016 at 8:48am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=22$&;‎$&;‎ added a new photo. 
Friday, April 29, 2016 at 7:30am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=23$&;‎$&;‎ added a new photo. 
Friday, April 29, 2016 at 7:22am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=24$&;‎$&;‎ shared Said Afifi's post. 
Thursday, April 28, 2016 at 9:24pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=25$&;‎$&;‎ added a new video. 
Friday, April 22, 2016 at 4:26pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=26$&;‎$&;‎ added a new photo. 
Tuesday, April 19, 2016 at 7:48pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=27$&;‎$&;‎ added a new photo. 
Sunday, April 17, 2016 at 11:43pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=28$&;‎$&;‎ added a new video. 
فيديو مرعب.. شاب زي الفل بيقول لك: أركان اﻹسلام خمسة .. بس أنا مش فاكرهم الحقيقة.
Friday, April 8, 2016 at 9:23am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=29$&;‎$&;‎ published a note. 
Monday, April 4, 2016 at 2:18pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=30$&;‎$&;‎ shared HuffPost Arabi's video. 
رائع..
Sunday, April 3, 2016 at 2:37pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=31$&;‎$&;‎ added a new photo. 
Sunday, April 3, 2016 at 2:24pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=32$&;‎$&;‎ shared ‎MBC مصر‎'s video.
اوعى تسمع كلام فاروق..
Sunday, April 3, 2016 at 1:14pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=33$&;‎$&;‎ shared a link. 
Saturday, April 2, 2016 at 8:28pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=34$&;‎$&;‎ added a new video. 
Saturday, April 2, 2016 at 5:54am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=35$&;‎$&;‎ added a new photo. 
Saturday, April 2, 2016 at 5:54am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=36$&;‎$&;‎ added a new photo. 
Friday, April 1, 2016 at 6:11pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=37$&;‎$&;‎ added a new photo. 
Friday, April 1, 2016 at 1:21pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=38$&;‎$&;‎ added 2 new photos. 
الصورتين ل نجاة بلقاسم.. راعية أغنام في المغرب.. ثم وزيرة التعليم في فرنسا. ..... كم نجاة بلقاسم لدينا؟
Friday, March 25, 2016 at 8:18am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=39$&;‎$&;‎ added a new photo. 
Thursday, March 24, 2016 at 2:22pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=40$&;‎$&;‎ added a new photo. 
Wednesday, March 23, 2016 at 10:33pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=41$&;‎$&;‎ shared Mohamed Abas's album: ‎100 صوره هتخليك تيجى مصر - Image Will Make You Go To Egypt 100 ‎.
صور جميلة من أم الدنيا
Monday, March 14, 2016 at 1:49pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=42$&;‎$&;‎ added a new photo. 
Thursday, March 10, 2016 at 11:06pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=43$&;‎$&;‎ added a new photo. 
Thursday, March 10, 2016 at 11:02pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=44$&;‎$&;‎ added a new photo. 
Thursday, March 10, 2016 at 6:35am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=45$&;‎$&;‎ added a new photo. 
Sunday, March 6, 2016 at 7:46pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=46$&;‎$&;‎ added a new photo. 
Sunday, March 6, 2016 at 7:45pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=47$&;‎$&;‎ added a new photo. 
Saturday, March 5, 2016 at 7:39am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=48$&;‎$&;‎ added a new photo. 
Friday, March 4, 2016 at 12:41pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=49$&;‎$&;‎ added a new video: ‎التربية والإرادة والصداقة‎.
Monday, February 29, 2016 at 5:56pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=50$&;‎$&;‎ shared DrIsam Z Alkhalid's video. 
تجديد الخطاب الديني على يد أوباما..
Thursday, February 25, 2016 at 10:45am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=51$&;‎$&;‎ added a new photo. 
Saturday, February 20, 2016 at 7:56pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=52$&;‎$&;‎ added a new photo. 
Saturday, February 20, 2016 at 6:04pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=53$&;‎$&;‎ added a new video. 
Saturday, February 20, 2016 at 4:46am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=54$&;‎$&;‎ added a new photo. 
Friday, February 19, 2016 at 9:41pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=55$&;‎$&;‎ shared El Nadeem's photo. 
معنى أن يكون لديك رسالة تمارسها بحب وإخلاص في كل الظروف.
Friday, February 19, 2016 at 3:08pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=56$&;‎$&;‎ added a new photo. 
Wednesday, February 17, 2016 at 10:25pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=57$&;‎$&;‎ shared ‎هنــا مصـــر‎'s video.
عشان كده.. مصر هي رقم 143 من 144 في جودة التعليم. ...... أولياء اﻷمور هم أول المسؤولين عن هذه الظاهرة.. ﻷنهم يثمنون هذا الدجل وبسمونه تعليما.. ويستدينون من أجل دفع ثمن رسوم مثل هذه الدروس. ووزراة التربية والتعليم مسؤولة أيضا.. ﻷن الامتحانات مصممة بحيث تمنح الطلبة الذين يحفظون بهذه الطريقة الفرصة ليكونوا أوائل الجمهورية. و لا لوم على المدرسين الذين وجدوا من يشتري منهم بضاعتهم ويثمنها.
Tuesday, February 16, 2016 at 8:46pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=58$&;‎$&;‎ shared Jadarat International's album: ‎ورشة عمل أهم نماذج وتطبيقات التميز المؤسسى -قادة هيئة الاستثمار‎.
سعدت بلقاء مجموعة بالغة التميز من قادة هيئة الاستثمار والمناطق الحرة في مصر. على مدار ثلاثة أيام من 9 الى 11 فبراير طفنا في رحلة ثرية مع نماذج التميز العالمية.. وقمنا بإجراء تقييم ذاتي لهيئة الاستثمار وفق النموذج اﻷوروبي للجودة.. وخرجنا ب 10 مبادرات للتطوير المؤسسي سيتم رفعها للمسؤولين لبدء رحلة التميز. سعيد جدا بمدى النضج والوعي والكفاءة لدى قادة الهيئة.. ومدى إدراكهم لحجم التحديات وحرصهم على أداء عملهم بأقصى درجات المهنية والنزاهة.. ووعيهم الكامل بالدور الملقى على عاتقهم في الفترة القادمة. على المستوى الشخصي فقد سعدت وشرفت بمقابلة مجموعة من الذين يحملون ويطبقون قيما راقية في الإخلاص والنزاهة والالتزام والصدق واﻷمانة والحرص على التقاليد. إذا قررت قيادة هيئة الاستثمار في مصر السير في رحلة التميز.. والحصول على شهاداتها الدولية المرموقة.. فستكون أول جهة مصرية تحصل على هذا التقدير الدولي الكبير.. وسيساعدها هذا اﻷمر على تحسين موقع مصر على مؤشر التنافسية الدولية خاصة في أداء اﻷعمال.. كما ستكون هذه الخطوة حافزا لمزيد من الجهات الحكومية ذات اﻷداء المتميز أن تخطو هذه الخطوة على هذا الطريق. ..... مصر فوق الجميع نستحق أن نكون أفضل.
Friday, February 12, 2016 at 11:29pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=59$&;‎$&;‎ shared Jadarat International's album: ‎ورشة عمل أهم نماذج وتطبيقات التميز المؤسسى -شباب هيئة الاستثمار‎.
Friday, February 12, 2016 at 9:29pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=60$&;‎$&;‎ added a new photo. 
Wednesday, February 10, 2016 at 8:41am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=61$&;‎$&;‎ shared Ahdaf Soueif's post. 
Wednesday, February 10, 2016 at 7:56am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=62$&;‎$&;‎ shared Ahmed Sakr's post. 
Tuesday, February 9, 2016 at 7:56am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=63$&;‎$&;‎ added a new photo. 
Wednesday, February 3, 2016 at 9:57am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=64$&;‎$&;‎ added a new photo. 
Tuesday, February 2, 2016 at 12:17am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=65$&;‎$&;‎ added a new photo. 
Monday, February 1, 2016 at 5:34pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=66$&;‎$&;‎ added a new photo. 
Sunday, January 31, 2016 at 4:41pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=67$&;‎$&;‎ shared Mahmoud Etefa's photo. 
ساعد أو انشر.. والأحر عند الله..
Friday, January 29, 2016 at 3:12pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=68$&;‎$&;‎ added a new photo. 
Friday, January 29, 2016 at 7:22am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=69$&;‎$&;‎ added a new photo. 
Friday, January 29, 2016 at 7:21am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=70$&;‎$&;‎ added a new photo. 
Thursday, January 28, 2016 at 8:15pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=71$&;‎$&;‎ added a new photo. 
Monday, January 25, 2016 at 4:42pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=72$&;‎$&;‎ added a new photo. 
Friday, January 15, 2016 at 12:54pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=73$&;‎$&;‎ shared ‎رضوان الأخرس‎'s post.
Friday, January 8, 2016 at 9:39pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=74$&;‎$&;‎ shared Ibrahim Sallam's video. 
ده للأسف عضو مجلس الشعب بتاع دائرتي في مدينة نصر.
Friday, January 8, 2016 at 9:48am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=75$&;‎$&;‎ added a new photo. 
Sunday, January 3, 2016 at 3:51pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=76$&;‎$&;‎ added a new photo.$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=
